Lake,Lat,Lon,PW,Chlorophyll,NDVI,Depth,PD,PWLG,DepthLG,PDLG,DepthLG10
AS_611,16.74034619,102.5346005,225.9652633,33.91508374,0.515588498,17,13.29207431,2.355959394,1.255272505,1.87685095,1.230448921
NA_764,46.687242,-75.76341675,226.4009754,4.348447401,0.392284678,48,4.716686988,2.356792323,1.69019608,1.394389888,1.681241237
AS_849,13.94475,121.01575,228.2917545,2.316953183,0.629627778,97.28711,2.346577614,2.360388437,1.992496565,1.184638648,1.988055302
AS_597,43.248491,127.1247058,229.5012797,1.44333762,0.322380583,31,7.403267087,2.362673341,1.505149978,1.56972619,1.491361694
AS_812,25.78870093,100.1952173,230.2550225,48.96331978,0.455727634,11,20.93227477,2.364091174,1.079181246,2.190634041,1.041392685
NA_824,30.25199575,-90.50146635,233.3470582,14.69491505,0.631197671,3.428711,68.05678816,2.369859506,0.646277341,3.666938876,0.535130881
AS_746,14.92020842,98.5288297,235.7747495,1.388036555,0.529645853,19.992188,11.79334396,2.374335386,1.322057707,1.795939294,1.300860327
AF_644,-27.0241085,28.1910875,236.5097191,0.803828816,0.201113242,47,5.032121683,2.375681386,1.681241237,1.413052055,1.672097858
SA_607,-3.330221459,-58.42274634,239.8210421,13.44867047,0.416080091,3,79.94034737,2.381694431,0.602059991,3.955908823,0.477121255
AS_502,34.61356422,117.2130518,240.7722805,24.30838579,0.219429045,0.99999994,240.7722949,2.383406507,0.301029983,7.91750538,-2.61E-08
NA_508,23.94075636,-98.76237169,244.2690115,0.427225351,0.392275272,11.924805,20.48410951,2.389642681,1.111423999,2.150072953,1.076451286
AS_672,39.11085315,64.17198355,245.5792795,13.66159934,0.103813783,18,13.64329331,2.391956579,1.278753601,1.870537512,1.255272505
AS_692,34.10375991,118.1815698,247.1836658,18.87529712,0.351424898,0.99999994,247.1836806,2.394773195,0.301029983,7.955264702,-2.61E-08
NA_585,50.0983127,-105.9776303,249.3382262,17.15085542,0.097379102,3,83.11274207,2.398527171,0.602059991,3.983867397,0.477121255
NA_720,50.12814721,-71.2567975,250.8258179,7.307318723,0.269319135,18.36914,13.6547393,2.401100253,1.287110338,1.865496828,1.264088824
EU_744,58.29204819,26.04646318,251.364474,37.59386808,0.076241585,1.9296875,130.2617517,2.402028218,0.466821298,5.145498348,0.285486984
NA_749,29.87555256,-93.85509884,252.3762035,11.2026153,0.416665252,1.3857422,182.1234884,2.403765825,0.377623513,6.365508885,0.141682443
AS_661,23.82941947,114.5348746,260.7506132,0.879519912,0.402493081,2.7070312,96.32346062,2.417887708,0.569026241,4.249167319,0.432493261
NA_702,49.70198664,-93.22113728,266.7872798,6.675247519,0.346952299,5,53.35745596,2.427789944,0.77815125,3.119946081,0.698970004
AF_599,-28.02783471,32.46141472,267.5451931,0.265610834,0.536890184,72.671875,3.681550711,2.429017383,1.867301723,1.300816763,1.861366366
EU_715,46.12873587,38.416357,267.5565479,12.90886179,0.307942001,3.399414,78.70666765,2.429035746,0.643394833,3.775342329,0.531404059
SA_614,-32.00536448,-60.84066603,270.0354832,11.45104374,0.326353941,41,6.586231298,2.433026151,1.62324929,1.498861676,1.612783857
AS_465,28.82467122,112.7011353,270.3444008,28.05587504,0.177021332,6,45.05740013,2.433520864,0.84509804,2.87957225,0.77815125
AS_501,49.83402094,136.3565099,275.8145011,33.79354041,0.24627901,3,91.93816703,2.442188837,0.602059991,4.056387856,0.477121255
AS_554,37.43643642,65.20955766,276.9604038,13.66212971,0.099173996,19,14.57686336,2.443982934,1.301029996,1.87849853,1.278753601
NA_651,53.11,-66.616,278.4520144,7.056721343,0.271243346,11,25.31381949,2.446307245,1.079181246,2.266817788,1.041392685
NA_687,54.05786443,-101.0540582,278.5310778,4.674300818,0.284735545,12,23.21092315,2.446430099,1.113943352,2.196188966,1.079181246
NA_663,53.53468314,-103.6775848,278.6977234,29.56398806,0.253854886,66.67578,4.179894459,2.446688931,1.83043327,1.336672017,1.823968105
NA_652,66.89303144,-126.291993,280.8281654,25.46482436,0.056578012,3,93.60938847,2.449984394,0.602059991,4.069335994,0.477121255
AS_666,24.82305103,102.6867759,282.7583731,38.02429954,0.357515655,34.635742,8.163774089,2.452948685,1.551885806,1.580624474,1.539524496
NA_660,50.766125,-119.2255,286.046359,11.01753398,0.351045372,89.65137,3.190652402,2.457952042,1.957374372,1.255739361,1.952556931
AS_330,50.2813565,130.7870693,288.8221583,47.31174139,0.418737975,3,96.27405277,2.462131586,0.602059991,4.089512045,0.477121255
AS_538,30.22950744,114.5207668,292.209314,27.46824193,0.42247082,2,146.104657,2.467177762,0.477121255,5.170965949,0.301029996
NA_646,47.064,-79.415,293.9105679,2.694753744,0.485879183,91.11719,3.225632484,2.469690335,1.964340682,1.257261716,1.959600318
SA_453,-18.43656855,-47.80160554,296.2135777,16.5,0.523879468,11.782227,25.14071217,2.473068646,1.106606526,2.234822033,1.071227386
AS_372,35.05739612,116.7845753,302.9362335,3.44161933,0.397270342,0.99999994,302.9362517,2.482782477,0.301029983,8.247625222,-2.61E-08
NA_588,51.20669804,-93.29566645,313.9385535,10.72219319,0.31260136,10,31.39385535,2.498225828,1.041392685,2.398927767,1
AS_506,36.03200688,100.7184483,314.9161509,2.566093037,0.127294542,19.746094,15.94827569,2.499571829,1.316936341,1.898020239,1.2954812
NA_586,54.22197026,-100.8148814,318.4606677,9.492256847,0.20177855,12,26.53838898,2.504417395,1.113943352,2.248244841,1.079181246
AS_455,45.28239585,124.2244998,323.9109984,24.9671754,0.211259363,31,10.44874188,2.511764413,1.505149978,1.668780154,1.491361694
AS_459,52.11652553,139.8985505,324.765407,32.30693079,0.280590922,14.735352,22.03988116,2.512904965,1.196876463,2.099552496,1.168360515
NA_563,49.82625,-119.536625,329.787,8.110876532,0.410340637,72.46289,4.55111575,2.519548433,1.866068009,1.350191108,1.860115651
NA_546,54.5526009,-124.6300003,339.1544048,21.76662207,0.391031017,26,13.04440018,2.531676099,1.431363764,1.768716075,1.414973348
NA_547,54.54907655,-110.0620646,339.9958403,39.18761139,0.203774708,49,6.938690618,2.532749081,1.698970004,1.490755619,1.69019608
EU_544,41.03608457,20.71357975,343.6703754,1.283519955,0.342065391,113.694336,3.022757223,2.537403957,2.059541971,1.232023427,2.05573883
AS_391,29.84168975,113.3264688,343.9208632,45.13418773,0.217491138,6,57.32014387,2.537719464,0.84509804,3.002869897,0.77815125
AS_530,51.99846864,136.5771825,349.5314584,58.36093762,0.268968383,2,174.7657292,2.544727,0.477121255,5.333501651,0.301029996
NA_515,67.39710185,-126.441173,350.9719491,39.35260907,0.00016537,3,116.9906497,2.546508053,0.602059991,4.229658323,0.477121255
AS_444,46.5805,124.0461875,357.1239041,31.31236516,0.157595262,23.618164,15.12073098,2.55403331,1.391255661,1.835775683,1.373246134
EU_527,45.6058996,10.67248829,358.1860621,5.173074601,0.41381437,126.59961,2.829282508,2.555319476,2.105849347,1.213438881,2.102432368
EU_518,46.25469736,30.30195309,361.6173404,12.08638493,0.279068331,3,120.5391135,2.559448568,0.602059991,4.251152053,0.477121255
NA_475,34.7460715,-87.17964375,373.3331877,12.81115473,0.453894686,9.4921875,39.33057451,2.573258333,1.020866043,2.520662089,0.977366308
NA_492,63.92928656,-117.2883856,373.8055999,10.67297618,0.056514062,13.308594,28.08753501,2.573806071,1.155596961,2.227252371,1.124132176
AF_482,5.259456,-3.2269955,383.3020635,7.834913102,0.402115714,32.081055,11.94792576,2.584672716,1.519579351,1.700913292,1.506248642
SA_402,-2.943389106,-58.26789611,399.5952836,13.37745519,0.268789772,3,133.1984279,2.602705832,0.602059991,4.323000813,0.477121255
AS_473,30.68442936,81.47097104,401.6702345,1.201471371,0.004032162,45,8.926005211,2.604949528,1.662757832,1.566643968,1.653212514
NA_448,45.939529,-119.2654375,406.7132357,4.048745651,0.373419534,47.646484,8.536059779,2.61035481,1.687051456,1.547288199,1.678030858
AF_314,7.1510385,-5.5739565,410.757131,0.936414681,0.529939972,11.62207,35.34285467,2.614641129,1.101130584,2.374505954,1.065283487
EU_396,59.63947413,39.45731241,415.7984943,41.54086921,0.237508886,0.99999994,415.7985192,2.619926141,0.301029983,8.703206632,-2.61E-08
NA_450,54.91016438,-109.7571309,417.5913971,38.33038217,0.079067852,10.823242,38.5828384,2.621790298,1.072736579,2.444020601,1.034357369
NA_437,59.17843098,-105.3085241,418.6008498,22.78947328,0.181927611,4.8115234,86.99964959,2.622836359,0.764289991,3.431729305,0.682282602
NA_431,67.16060729,-125.9825133,418.7697873,41.73190958,0.032715389,3,139.5899291,2.623011177,0.602059991,4.356727261,0.477121255
NA_390,50.72852572,-70.7527783,426.1612199,7.177652715,0.28053773,26,16.39081615,2.630591818,1.431363764,1.837822002,1.414973348
NA_426,54.78410336,-125.9802655,429.8188048,4.33046497,0.377130689,26,16.53149249,2.634294652,1.431363764,1.840408929,1.414973348
NA_405,66.82437252,-125.2112566,435.5099784,29.27516898,0.098541966,3.125,139.3631931,2.639994176,0.615423953,4.289716322,0.494850022
NA_355,29.9458935,-93.31046329,440.7201036,14.45753627,0.054791237,1.6123047,273.3478998,2.645147165,0.417023832,6.342916073,0.20744712
NA_417,54.30020807,-105.6969436,443.7234963,35.84024372,0.095357701,150,2.958156642,2.648090075,2.178976947,1.215290542,2.176091259
AS_410,38.0573817,30.85773975,445.2164188,3.951592023,0.254018487,14,31.80117277,2.649545546,1.176091259,2.252840097,1.146128036
EU_384,49.98132823,31.27170669,445.3545549,10.51800951,0.354926063,3,148.4515183,2.649679971,0.602059991,4.401023169,0.477121255
NA_350,16.045977,-92.38105975,449.8591655,19.13397282,0.54991596,1.96875,228.4998936,2.654040903,0.472573627,5.616142652,0.294190571
AF_373,5.26780544,-4.348712418,452.2730732,4.405180305,0.457430228,80.41211,5.624439816,2.65635992,1.910689011,1.390262835,1.905321458
AS_413,44.60364825,81.16990726,452.9966845,0.438675943,0.037922612,49.5166,9.14838023,2.657052681,1.703434113,1.559821223,1.694750817
AS_389,31.12221727,88.34467653,464.2768953,1.725597391,0.124292734,16.045898,28.93430429,2.667711487,1.231619885,2.166018525,1.205364027
NA_371,49.37033,-117.9638435,466.4949413,10.91019642,0.504964021,13,35.88422625,2.669776916,1.146128036,2.32938802,1.113943352
NA_377,60.492625,-121.318625,474.8179696,10.35668994,0.268274576,41,11.58092609,2.677440839,1.62324929,1.649432934,1.612783857
AS_327,21.63640313,83.79845371,481.2801061,22.49660219,0.315450347,18.773438,25.63622636,2.683299348,1.296082186,2.070315737,1.273543813
AS_343,40.92519062,46.75774426,481.8118392,7.952469573,0.103330664,8.581055,56.148322,2.683777911,0.981413333,2.734605105,0.933540686
NA_378,39.09657491,-120.0334802,484.1088089,0.261029952,0.256440439,251.77441,1.922787979,2.685839161,2.402733105,1.117826676,2.401011587
SA_358,-40.96984965,-71.50816579,508.9394752,1.199931554,0.631889302,147.75781,3.444416747,2.707518633,2.172479776,1.246280247,2.169550446
NA_363,51.25670856,-99.77266727,509.9754821,19.380755,0.12832239,5,101.9950964,2.708400062,0.77815125,3.48055736,0.698970004
SA_335,-54.5612143,-67.9386828,541.3718291,1.293000249,0.166664256,49.035156,11.04048347,2.734297124,1.699275258,1.609096061,1.690507561
SA_296,-2.278520884,-54.27382291,548.5531839,12.39728521,0.31993253,3,182.8510613,2.740009728,0.602059991,4.551057648,0.477121255
AS_319,38.658125,39.5350625,550.7956837,7.31554022,0.157096782,45,12.23990408,2.741778299,1.662757832,1.648934226,1.653212514
EU_306,68.4285825,30.989452,551.680961,2.613150212,0.374104876,15,36.77873073,2.742474504,1.204119983,2.277575776,1.176091259
NA_328,58.62926433,-155.9014252,568.9902438,2.533261718,0.148236775,5,113.7980488,2.755867422,0.77815125,3.541557532,0.698970004
EU_310,65.06225,31.188125,570.5392317,10.21347451,0.378326918,10.7421875,53.11201575,2.757046047,1.069749011,2.5772831,1.031092729
OC_317,-38.79599092,175.8946679,585.4279712,3.873049112,0.479299789,90,6.504755236,2.768214677,1.959041392,1.413045527,1.954242509
SA_272,-31.229976,-57.8262615,591.1408593,13.91059043,0.458291991,6,98.52347655,2.77242503,0.84509804,3.28059574,0.77815125
AS_307,47.80887128,117.697738,596.1778684,33.27586997,-0.054168211,6,99.36297807,2.776103704,0.84509804,3.284948696,0.77815125
AS_289,34.90008768,97.69404749,615.130039,3.109615286,-0.011311274,17.708984,34.73547884,2.789672383,1.272050204,2.19305211,1.248193646
AS_235,30.02301519,116.2973041,633.7136411,22.09307492,0.295930097,8,79.21420514,2.802577832,0.954242509,2.936966027,0.903089987
NA_284,52.95525,-93.091,645.2997091,13.17510071,0.424208888,21,30.72855758,2.81043396,1.342422681,2.093553693,1.322219295
AS_275,35.28487886,136.0888301,649.0233948,15.79242414,0.721728932,23.763672,27.31157856,2.812928987,1.393815043,2.018150831,1.375913549
AS_173,29.23086467,112.8993078,669.0844797,33.02639759,0.336458321,6,111.51408,2.826129559,0.84509804,3.344144023,0.77815125
AS_226,32.83902478,119.3008886,695.8098562,15.39236241,0.030242955,6.7890625,102.4898292,2.843114285,0.891485189,3.18918847,0.831809807
AS_186,44.91271119,82.89722249,707.835632,14.06290311,0.022342436,9.014648,78.52060691,2.850545541,1.000635689,2.848734631,0.954948773
AS_250,31.57223005,117.5351344,754.8408474,18.83182974,0.084337715,7,107.8344068,2.878430359,0.903089987,3.187312892,0.84509804
NA_241,69.231138,-132.1588645,782.4919445,11.08654047,0.076004948,25,31.29967778,2.894034536,1.414973348,2.045292613,1.397940009
EU_224,67.415428,32.25216875,784.8772129,3.999663334,0.254098898,12,65.40643441,2.895354696,1.113943352,2.599193837,1.079181246
NA_242,46.26304489,-79.76137648,789.0326923,33.8392959,0.256424686,4,197.2581731,2.897645063,0.698970004,4.145592866,0.602059991
NA_229,53.69075,-94.337,803.188613,10.26815125,0.283606084,21,38.24707681,2.905357919,1.342422681,2.164264625,1.322219295
SA_225,-41.14516332,-72.81061339,823.3053791,0.390297082,0.162051758,152.14941,5.411163797,2.916088134,2.185115328,1.334523673,2.182270273
AS_219,47.25585354,87.28959448,852.2480024,5.350997855,-0.049996855,8,106.5310003,2.93107528,0.954242509,3.071625138,0.903089987
AS_215,14.39125,121.1588125,854.40917,19.654784,-0.032561852,13.188477,64.78452137,2.932173902,1.151935781,2.545431743,1.120194646
EU_214,57.05928,54.8198875,863.7784593,78.72938538,0.390899667,8,107.9723074,2.936904863,0.954242509,3.07773426,0.903089987
AS_164,41.97926809,87.01507807,987.8278863,16.45720655,0.013553694,13.158203,75.07316054,2.995120706,1.151008135,2.602171622,1.119196582
AS_174,54.52142038,82.38868441,1027.709152,16.71938027,0.390173384,9,114.1899058,3.012292604,1,3.012292604,0.954242509
NA_172,48.59207774,-72.04811585,1075.73325,27.62557743,-0.022318822,19.66211,54.7109771,3.032108124,1.315174669,2.305479413,1.293630121
NA_165,44.59129106,-73.30658102,1084.564202,21.30149165,0.33157553,37.71289,28.75844842,3.035655513,1.587855594,1.911795711,1.576489814
NA_160,42.45355426,-82.67331907,1120.681197,3.437721426,-0.045432166,2.6679688,420.0503383,3.04986944,0.564425633,5.403492085,0.426180747
EU_155,63.58139665,34.75356406,1137.004677,0.276550539,0.112232669,8.544922,133.0620311,3.056144047,0.979772384,3.119238813,0.931708103
NA_149,55.12662297,-104.9290725,1219.701022,31.72322391,0.148191132,13,93.82315554,3.086609308,1.146128036,2.693075479,1.113943352
SA_118,-27.40487406,-56.35235068,1321.453485,8.111603617,0.120484244,13,101.6502681,3.121380405,1.146128036,2.723413361,1.113943352
AS_115,33.3120556,118.5823669,1419.09659,14.01812064,-0.070269398,0.99999994,1419.096675,3.152317885,0.301029983,10.4717738,-2.61E-08
SA_127,-50.24884572,-72.66097707,1443.656723,1.135809658,0.101976233,150,9.624378153,3.159764663,2.178976947,1.450113856,2.176091259
EU_123,60.06997077,37.80106684,1486.221681,26.18852037,0.091270785,4.395508,338.1228475,3.172375708,0.732032341,4.333655129,0.643009075
NA_113,63.31818696,-117.9564867,1621.32886,19.2701461,0.029838838,9.670898,167.6502906,3.210138894,1.028200969,3.122092851,0.985466803
NA_114,30.18340715,-90.11574176,1651.952003,11.08866071,0,1.4804688,1115.830339,3.218260243,0.394533769,8.157122401,0.170399259
SA_108,-46.46925,-71.55725,1734.188751,0.323978244,0.176685169,290,5.97996121,3.239346724,2.463892989,1.314727035,2.462397998
AS_99,48.94800857,117.3984754,1944.934663,9.788181875,-0.055160393,5,388.9869326,3.289128254,0.77815125,4.226849539,0.698970004
AS_102,30.73802168,90.60284628,1957.109022,0.562436383,-0.003040111,16.570312,118.1093646,3.291836868,1.244779473,2.6445141,1.219330686
AS_97,62.958921,111.7536108,2011.312994,8.5,0.243689088,32,62.85353106,3.303695532,1.51851394,2.175610934,1.505149978
NA_98,58.23421357,-103.2943961,2025.954448,18.49298065,0.051527883,20,101.2977224,3.306843989,1.322219295,2.500979983,1.301029996
AS_66,29.12117457,116.280422,2164.176296,17.64256596,0.233956757,8,270.522037,3.335493264,0.954242509,3.495435627,0.903089987
AS_82,54.5465125,128.5954693,2179.229952,9.513898118,0.359222291,8.374023,260.2369198,3.338502302,0.971926015,3.434934605,0.922934149
SA_60,-9.703323598,-41.69739652,2372.411098,5.264567682,0.14286369,11.291992,210.0967746,3.375372969,1.089622269,3.097745948,1.052770562
NA_74,59.55279366,-155.0929439,2542.891944,2.127165078,0.004574313,32.70703,77.7475651,3.40549866,1.527720488,2.229137259,1.514641109
AS_42,37.6678699,45.46546387,3160.09534,3.35999477,-0.024977713,23.283203,135.7242532,3.499837595,1.38530597,2.526400426,1.367042725
EU_58,58.54719539,27.54439487,3400.291078,42.27983876,-0.060472708,6.15625,552.3315457,3.5316438,0.854685504,4.13209746,0.789316248
AS_56,38.64362709,42.95331027,3522.179568,1.60788721,-0.025819544,65.69238,53.61625759,3.546934779,1.824076216,1.944510184,1.817514996
AS_46,36.88672361,100.2006354,4231.328844,2.212899019,-0.095947355,18,235.0738247,3.626579404,1.278753601,2.836026738,1.255272505
AS_44,44.99953904,132.411587,4289.251642,5.296850834,-0.051414063,4,1072.312911,3.632482766,0.698970004,5.196907941,0.602059991
AS_15,46.62588,76.36275,16915.46,1.787740234,-0.016950581,7.2695312,2326.898329,4.228309486,0.91748089,4.608607691,0.861506405
AF_4,-1.0994,32.91184,65441.81,21.56337202,-0.033575313,65.53613,998.5607939,4.815861939,1.823057537,2.641640124,1.816480792